Nama Restoran,Preferensi Makanan,Lokasi Restoran,Harga Rata-Rata Makanan di Toko (Rp),Rating Toko,Jenis Suasana,Toko Sering Diskon (Ya/Tidak),Variasi Makanan,Pelayanan Khusus Pasangan (Ya/Tidak),Entertainment,Keramaian Restoran,Disajikan atau Ambil Sendiri,All You Can Eat atau Ala Carte
"Mie Bandung Chinese Food, Ngampilan",Chinese,3.23 km,39000,4.7,Santai,Tidak,"Bakmie, Aneka nasi, Chinese",Tidak,3,3,Disajikan,Ala Carte
"Soto Tauco Pekalongan Bu Iswi, Jalan Bimokurdo No.46, Gondokusuman, Demangan",Indonesia,3.01 km,19000,3.7,Santai,Tidak,"Bakso & soto, Cepat saji, Minuman",Tidak,2,2,Disajikan,Ala Carte
"Spesial Bakso Pak Jum Balai Kota, Umbulharjo",Indonesia,1.44 km,18000,3.6,Santai,Tidak,"Bakso & soto, Jajanan, Minuman",Tidak,2,2,Disajikan,Ala Carte
Soto Ayam Kampung Dan Soto Daging Sapi Pak Ben,Indonesia,0.83 km,22000,3.8,Santai,Tidak,"Bakso & soto, Minuman",Tidak,1,2,Disajikan,Ala Carte
Toba Tabo,Chinese,2.13 km,40000,4.7,Santai,Tidak,"Cepat saji, Bakmie, Chinese",Tidak,1,3,Disajikan,Ala Carte
"Sop Ayam Klaten, Mantrijeron",Indonesia,3.1 km,16000,4.4,Santai,Tidak,"Cepat saji, Minuman, Bakso & soto",Tidak,4,3,Disajikan,Ala Carte
"Legend Coffee, Yogyakarta",Western,3.21 km,37000,4.3,Santai,Tidak,"Chicken & duck, Beverages, Pizza & pasta, Coffee, Rice, Noodles, Western",Tidak,2,1,Disajikan,Ala Carte
"Martabak Okonomiyaki BAMLY, Sonopakis",Japanese,5.58 km,25000,4.6,Santai,Ya,"Chicken & duck, Japanese, Martabak",Tidak,2,3,Disajikan,Ala Carte
"Nasi Goreng Gemilang, Gedongkuning",Chinese,1.97 km,19000,4.7,Santai,Ya,Chinese,Tidak,3,2,Disajikan,Ala Carte
"Restoran Mahkota (Tiong San), Pajeksan",Chinese,3.17 km,132000,4.7,Santai,Tidak,"Chinese, Ayam & bebek, Aneka nasi, Bakmie",Tidak,3,1,Disajikan,Ala Carte
"Curryin, Perumnas",Japanese,5.8 km,42000,4.6,Santai,Tidak,Japanese,Tidak,2,1,Disajikan,Ala Carte
"Marugame Udon, Hartono Mall Jogja",Japanese,6.02 km,68000,4.8,Formal,Tidak,Japanese,Tidak,1,1,Disajikan,Ala Carte
"YOSHINOYA BEEF BOWL, Transmart Maguwoharjo",Japanese,4.89 km,64000,4.7,Formal,Tidak,"Japanese, Fast food, Chicken & duck, Rice",Tidak,2,3,Disajikan,Ala Carte
"Sushi Battousai, Suryodiningratan",Japanese,3.31 km,32000,4.5,Formal,Tidak,"Japanese, Snacks, Chinese",Tidak,1,2,Disajikan,Ala Carte
"Mochi Sakura, Plaza Ambarukmo",Japanese,3.73 km,41000,4.2,Santai,Ya,"Japanese, Snacks, Sweets",Tidak,4,1,Disajikan,Ala Carte
"Soto Pak Zaenal Barokah, Warungboto Umbulharjo",Indonesia,0.65 km,15000,4.5,Santai,Tidak,"Minuman, Bakso & soto",Tidak,4,2,Disajikan,Ala Carte
"Warung Lawas, Prawirotaman",Western,1.9 km,41000,4.7,Santai,Tidak,"Pizza & pasta, Chicken & duck, Western, Rice, Beverages, Snacks, Sweets, Fast food, Bakery, Bakso & soto, Noodles, Coffee",Tidak,3,2,Disajikan,Ala Carte
"Mediterranea Restaurant by Kamil, Matrijeron",Western,2.61 km,76000,4.8,Santai,Tidak,"Pizza & pasta, Western",Tidak,1,2,Disajikan,Ala Carte
"Rustik Bistro & Bar, Hotel Harper Malioboro Yogyakarta",Western,3.92 km,32000,3.8,Formal,Tidak,"Rice, Beverages, Western",Tidak,2,3,Disajikan,Ala Carte
"Gyudel Bowl & Nasi Goreng, Depok",Japanese,5.2 km,29000,4.7,Formal,Tidak,"Rice, Fast food, Japanese",Tidak,2,1,Disajikan,Ala Carte
"Sushi Story, Gejayan",Japanese,5.76 km,62000,4.6,Formal,Tidak,"Seafood, Japanese",Tidak,2,3,Disajikan,Ala Carte
"Burgerax, Imogiri Timur",Western,3.24 km,38000,4.6,Santai,Tidak,"Snacks, Western, Fast food",Tidak,4,2,Disajikan,Ala Carte
"Pulung Steak & Ribs, Catur Tunggal",Western,3.64 km,43000,4.6,Santai,Ya,Western,Tidak,1,3,Disajikan,Ala Carte
"Burger Bangor Express, Bantul",Western,4.22 km,40000,4.8,Santai,Tidak,"Western, Fast food, Chicken & duck",Tidak,3,1,Disajikan,Ala Carte
"BurgeriOr, Tempel",Western,4.12 km,40000,4.7,Santai,Ya,"Western, Fast food, Snacks",Tidak,3,2,Disajikan,Ala Carte
"Mamam Food, Pringgolayan Banguntapan",Western,2.17 km,27000,4.7,Santai,Tidak,"Western, Pizza & pasta, Rice",Tidak,2,1,Disajikan,Ala Carte
"Yamie Panda, Cokroaminoto",Chinese,4.3 km,28000,4.7,Santai,Ya,"Bakmie, Chinese, Bakso & soto",Ya,3,1,Disajikan,Ala Carte
"Kedai Mie Nyinyir, Sorogenen",Indonesia,1.46 km,22000,4.7,Santai,Ya,"Bakso & soto, Bakmie",Tidak,2,2,Disajikan,Ala Carte
"Dudidu Dimsum, ISI",Chinese,5.54 km,40000,4.6,Santai,Ya,"Chinese, Japanese, Korean",Tidak,4,2,Disajikan,Ala Carte
"Kwetiau Goreng Dan Nasi Goreng Seafood Makjoss, Batikan",Chinese,0.72 km,25000,4.6,Santai,Tidak,"Chinese, Seafood, Bakmie",Tidak,1,3,Disajikan,Ala Carte
"Double O Resto, Tegalrejo",Japanese,4.61 km,30000,4.6,Santai,Tidak,"Coffee, Beverages, Japanese",Tidak,1,1,Disajikan,Ala Carte
"HokBen Kitchen, Godean Jogjakarta",Japanese,5.22 km,49000,4.7,Formal,Tidak,"Fast food, Japanese",Tidak,4,1,Disajikan,Ala Carte
Salad Sehat Fd,Japanese,4.79 km,30000,4.7,Santai,Tidak,"Fast food, Japanese, Korean",Tidak,3,3,Disajikan,Ala Carte
"Bakmi Nikmat Rasa, Soragan",Indonesia,5.29 km,59000,4.6,Santai,Tidak,Japanese,Tidak,3,1,Disajikan,Ala Carte
"GYU KATSU, CONDONGCATUR",Japanese,5.91 km,32000,4.7,Formal,Ya,"Japanese, Rice",Tidak,2,3,Disajikan,Ala Carte
"Vegan Cafe Black Forest, Brontokusuman",Chinese,2.25 km,22000,4.7,Santai,Tidak,"Minuman, Chinese, Barat",Tidak,2,3,Disajikan,Ala Carte
"Grennesia Salad Bar & Breakfast, Parangtritis",Western,2.23 km,22000,4.7,Formal,Tidak,"Rice, Western, Snacks",Tidak,1,3,Disajikan,Ala Carte
"Chikuro Pakuwon Mall Jogja, Pakuwon Mall Lantai LG",Japanese,6.2 km,40000,4.6,Formal,Tidak,"Snacks, Japanese",Tidak,4,2,Disajikan,Ala Carte
"Waroeng Steak And Shake, Tamansiswa",Western,1.18 km,40000,4.7,Santai,Tidak,Western,Tidak,2,1,Disajikan,Ala Carte
"Burger King, Diponegoro",Western,4.32 km,57000,4.7,Santai,Ya,"Western, Fast food",Tidak,2,2,Disajikan,Ala Carte
"ViaVia Jogja, Prawirotaman",Western,1.9 km,75000,4.8,Santai,Tidak,"Western, Indian, Pizza & pasta",Tidak,1,1,Disajikan,Ala Carte
"AMco, Parangtritis",Japanese,2.47 km,108000,4.7,Formal,Tidak,"Western, Japanese, Pizza & pasta",Tidak,1,1,Disajikan,Ala Carte
"The Rock Burger, Melati Wetan",Western,2.42 km,50000,4.7,Santai,Tidak,"Western, Rice, Fast food",Tidak,2,1,Disajikan,Ala Carte
"Lotek Gado-Gado Bu Ning, Tamansiswa",Indonesia,1.34 km,26000,4.7,Santai,Tidak,"Aneka nasi, Ayam & bebek, Bakso & soto",Tidak,4,3,Disajikan,Ala Carte
"Pecel Lele Dan Bakso Mie Ayam Sakolehe, Umbulharjo",Indonesia,0.53 km,20000,4.5,Santai,Tidak,"Aneka nasi, Ayam & bebek, Bakso & soto",Tidak,3,2,Disajikan,Ala Carte
"Pork King - Ricebox Babi, Gondokusuman",Chinese,2.22 km,52000,4.8,Santai,Tidak,"Aneka nasi, Cepat saji, Chinese",Tidak,4,1,Disajikan,Ala Carte
"PigGoo Kitchen, Baciro",Chinese,2.65 km,52000,4.5,Santai,Tidak,"Bakmie, Chinese, Aneka nasi",Tidak,3,3,Disajikan,Ala Carte
"Soto Sehati, Umbulharjo",Indonesia,0.75 km,26000,4.3,Santai,Tidak,Bakso & soto,Tidak,3,3,Disajikan,Ala Carte
"Bakso Urat & Mie Ayam Rizky, Sorogenen",Indonesia,1.5 km,17000,4.8,Santai,Tidak,"Bakso & soto, Bakmie",Tidak,2,2,Disajikan,Ala Carte
Izakaya Japanese Resto,Japanese,5.55 km,120000,4.8,Formal,Tidak,"Beverages, Japanese, Seafood",Tidak,4,2,Disajikan,Ala Carte
Yani's Kitchen,Chinese,3.58 km,26000,4.4,Santai,Tidak,"Chinese, Ayam & bebek, Aneka nasi, Bakmie",Tidak,2,3,Disajikan,Ala Carte
"Seafood 99, Wonocatur",Chinese,2.33 km,23000,4.7,Santai,Tidak,"Chinese, Seafood, Aneka nasi",Tidak,1,1,Disajikan,Ala Carte
"Hotaru Ramen, Banguntapan",Japanese,2.84 km,36000,4,Santai,Tidak,"Fast food, Japanese, Noodles",Tidak,4,3,Disajikan,Ala Carte
Kantin Mama Mirza,Indonesia,0.99 km,17000,4.2,Santai,Tidak,"Jajanan, Bakso & soto, Aneka nasi",Tidak,3,2,Disajikan,Ala Carte
"Mitsuru Ramen, Foodcourt135",Japanese,4.87 km,35000,4.3,Santai,Tidak,Japanese,Tidak,1,2,Disajikan,Ala Carte
"Warung Ramen N Katsu, Chapter 1 Menteri Supeno",Japanese,0.74 km,30000,4.6,Santai,Tidak,Japanese,Tidak,2,2,Disajikan,Ala Carte
Deta Kitchen,Japanese,5.68 km,16000,4.4,Santai,Tidak,"Japanese, Chinese",Tidak,3,2,Disajikan,Ala Carte
"Chicken Katsu Domreneo, Suryodiningratan",Japanese,3.01 km,21000,3.4,Santai,Ya,"Japanese, Rice, Chicken & duck",Tidak,1,3,Disajikan,Ala Carte
"Sushi Yay, Selokan Yogya",Japanese,5.11 km,82000,4.7,Santai,Ya,"Japanese, Rice, Fast food, Chicken & duck",Tidak,4,2,Disajikan,Ala Carte
Tanoshi Bedjo Homestay,Japanese,6.4 km,66000,4.5,Santai,Ya,"Japanese, Rice, Sate",Tidak,1,1,Disajikan,Ala Carte
Kantin Siap Saji Zupa Soup The Eifel,Western,1.56 km,22000,3.9,Santai,Tidak,"Pizza & pasta, Rice, Western",Tidak,2,2,Disajikan,Ala Carte
Penyetan Ayam Bakar Dan Suki Tomyam Yss Food,Japanese,6.09 km,32000,4.8,Santai,Tidak,"Rice, Chicken & duck, Japanese",Tidak,2,3,Disajikan,Ala Carte
"Bento Yay, Selokan Yogya",Japanese,5.11 km,58000,4.7,Formal,Ya,"Rice, Japanese, Chicken & duck",Tidak,2,1,Disajikan,Ala Carte
"Nikkou Ramen, Pakualaman",Japanese,1.64 km,32000,4.2,Santai,Tidak,"Rice, Noodles, Japanese",Tidak,4,3,Disajikan,Ala Carte
"d'Sushi & Takoyaki, Rejodadi Sidorejo",Japanese,5.95 km,34000,4.4,Santai,Tidak,"Rice, Snacks, Japanese",Tidak,1,2,Disajikan,Ala Carte
"Wangoen Zuppa Soup, Umbulharjo",Western,0.17 km,20000,4.7,Santai,Tidak,"Snacks, Western",Tidak,3,2,Disajikan,Ala Carte
"Burgerax, Prawirotaman",Western,2.02 km,38000,4.7,Santai,Tidak,"Snacks, Western, Fast food",Tidak,3,3,Disajikan,Ala Carte
"Kedai Jagoan Moy-Moy, Tamsis",Chinese,1.32 km,12000,4.7,Santai,Tidak,"Sweets, Chinese",Tidak,4,2,Disajikan,Ala Carte
"Waroeng Steak and Shake, Demangan",Western,3.73 km,40000,4.7,Santai,Tidak,Western,Tidak,2,1,Disajikan,Ala Carte
"Waroeng Steak and Shake, Jalan Bantul",Western,4.08 km,40000,4.7,Santai,Tidak,Western,Tidak,1,2,Disajikan,Ala Carte
"Spark Resto And Sports Bar, Prawirotaman",Western,2.21 km,36000,4.7,Santai,Ya,"Western, Beverages, Sate",Tidak,3,3,Disajikan,Ala Carte
"Dapur Mamika, Jl Sisingamangaraja Gg Menur",Western,1.68 km,18000,3.9,Santai,Tidak,"Western, Chicken & duck, Rice",Tidak,4,1,Disajikan,Ala Carte
"Burgerax, Demangan Baru",Western,3.59 km,38000,4.6,Santai,Tidak,"Western, Snacks, Fast food",Tidak,4,3,Disajikan,Ala Carte
"Pawon Mbokdis, Mantrigawen Lor",Japanese,2.28 km,20000,4.6,Santai,Tidak,"Aneka nasi, Bakmie, Chinese",Tidak,4,2,Disajikan,Ala Carte
"Rm & Seafood 99, Sorowajan",Chinese,2.91 km,22000,4.2,Santai,Ya,"Aneka nasi, Bakmie, Chinese",Tidak,2,2,Disajikan,Ala Carte
"Pecel Lele, Rawon Dan Soto Lamongan Yuk In, Giwangan, Umbulharjo",Indonesia,1.38 km,15000,3.9,Santai,Tidak,"Aneka nasi, Bakso & soto",Tidak,3,2,Disajikan,Ala Carte
"Ayam Geprek DBC, Beskalan",Indonesia,3.01 km,21000,4.7,Santai,Tidak,"Aneka nasi, Bakso & soto, Ayam & bebek, Minuman",Tidak,1,1,Disajikan,Ala Carte
"Nasi Goreng & Halal Chinesefood MakJoss, Rumah Pagar Biru Salon Yuli",Chinese,0.72 km,25000,4.5,Santai,Ya,"Aneka nasi, Chinese, Bakmie",Tidak,2,2,Disajikan,Ala Carte
"Soto Ayam 61, Gondomanan",Indonesia,3.01 km,19000,4.5,Santai,Tidak,"Ayam & bebek, Bakso & soto",Tidak,4,1,Disajikan,Ala Carte
"Seblak Mang Cepot & Baso Aci Hoax, Umbulharjo",Indonesia,0.53 km,19000,4.6,Santai,Ya,"Ayam & bebek, Bakso & soto, Cepat saji",Tidak,3,3,Disajikan,Ala Carte
"Buttersweet, Saman Utara",Western,3.14 km,20000,3.9,Santai,Tidak,"Bakery, Beverages, Western",Tidak,3,3,Disajikan,Ala Carte
"Bakso Lontong Djeng Thathit, Suryodiningratan",Indonesia,3.06 km,16000,4,Santai,Tidak,Bakso & soto,Tidak,4,3,Disajikan,Ala Carte
"Bakso Urat Arema Soringin, Langensari",Indonesia,3.02 km,19000,4.4,Santai,Tidak,Bakso & soto,Tidak,3,2,Disajikan,Ala Carte
"Bakso Urat Cak Ari, Mataram",Indonesia,3.1 km,20000,4.5,Santai,Tidak,Bakso & soto,Tidak,4,2,Disajikan,Ala Carte
"Soto Daging Lamongan Cak Ngun, Jl. Veteran No 212 Umbulharjo",Indonesia,0.43 km,24000,4.5,Santai,Tidak,Bakso & soto,Tidak,2,2,Disajikan,Ala Carte
"Agenda Resto & Vibes, Arkadia",Western,2.04 km,48000,4.3,Santai,Tidak,"Beverages, Pizza & pasta, Western",Tidak,1,2,Disajikan,Ala Carte
Raja Sate & Soto,Indonesia,0.76 km,27000,4.9,Santai,Tidak,"Cepat saji, Sate, Bakso & soto",Tidak,1,2,Disajikan,Ala Carte
CHICKATS,Japanese,6.4 km,25000,4.7,Santai,Tidak,"Chicken & duck, Rice, Japanese",Tidak,3,1,Disajikan,Ala Carte
Chinese Food / Sea Food Kondang,Chinese,2.33 km,31000,4.8,Santai,Tidak,"Chinese, Ayam & bebek, Seafood",Tidak,4,2,Disajikan,Ala Carte
Suguhand Cafe,Western,3.35 km,111000,4.4,Santai,Tidak,"Coffee, Western, Pizza & pasta",Tidak,3,2,Disajikan,Ala Carte
"HokBen, Kaliurang",Japanese,6.13 km,49000,4.8,Formal,Tidak,"Fast food, Japanese",Tidak,2,3,Disajikan,Ala Carte
"Pop Mart, Laksda Adi Sucipto (Korner)",Western,4.04 km,22000,4.7,Santai,Tidak,"Fast food, Western, Coffee",Tidak,1,1,Disajikan,Ala Carte
"Tahu Walik & Soto Warisan, Masjid Umbulharjo",Indonesia,0.53 km,19000,4.6,Santai,Tidak,"Jajanan, Cepat saji, Bakso & soto",Tidak,3,2,Disajikan,Ala Carte
"HokBen Kitchen, Brontokusuman Parangtritis",Japanese,2.29 km,49000,4.8,Formal,Tidak,"Japanese, Fast food",Tidak,4,1,Disajikan,Ala Carte
"Hakata Ikkousha, Demangan Baru",Japanese,3.92 km,80000,4.7,Formal,Tidak,"Japanese, Noodles",Tidak,2,3,Disajikan,Ala Carte
"Tanoshii Sushi, Pogung Dalangan",Japanese,6.4 km,58000,4.7,Santai,Ya,"Japanese, Rice, Korean, Snacks, Fast food",Tidak,3,2,Disajikan,Ala Carte
"Pizza Hut, Sudirman",Western,3.68 km,119000,4.7,Formal,Tidak,"Pizza & pasta, Fast food, Western",Tidak,3,3,Disajikan,Ala Carte
"Roaster and Bear, P. Mangkubumi",Western,3.87 km,87000,4.7,Santai,Tidak,"Rice, Chicken & duck, Beverages, Snacks, Sweets, Western, Coffee, Pizza & pasta",Tidak,3,1,Disajikan,Ala Carte
"Essen Choco Pot, Gedong Kuning",Western,1.8 km,35000,4.7,Santai,Tidak,"Rice, Western, Beverages",Tidak,4,2,Disajikan,Ala Carte
"Zona Seafood, Kotabaru",Chinese,3.24 km,44000,4.8,Santai,Tidak,"Seafood, Chinese",Tidak,3,3,Disajikan,Ala Carte
Burgerax Demangan 2,Western,3.57 km,38000,4.2,Santai,Tidak,"Snacks, Fast food, Western",Tidak,4,3,Disajikan,Ala Carte
"Makan Burger & Toast, Mantrirejon",Western,3.01 km,21000,4.6,Santai,Tidak,Western,Tidak,1,2,Disajikan,Ala Carte
"Reisban Coffee Shop, Menukan",Western,2.13 km,25000,4.7,Santai,Tidak,"Western, Coffee, Beverages",Tidak,1,1,Disajikan,Ala Carte
"Pupa Meatshop, Banguntapan",Western,2.58 km,47000,4.8,Santai,Ya,"Western, Japanese, Korean",Tidak,1,2,Disajikan,Ala Carte
"Pupa Meatshop, Prawirotaman",Western,2.19 km,47000,4.9,Santai,Ya,"Western, Japanese, Korean",Tidak,3,1,Disajikan,Ala Carte
"Pepper Lunch, Hartono Mall",Japanese,6.02 km,92000,4.9,Formal,Ya,"Western, Japanese, Rice, Chicken & duck",Tidak,3,1,Disajikan,Ala Carte
"King Star Kebab, Nogorojo",Western,3.33 km,23000,4.5,Santai,Tidak,"Western, Snacks",Tidak,3,2,Disajikan,Ala Carte
"Yamie Panda, Kridosono",Chinese,3.04 km,28000,4.7,Santai,Ya,"Bakmie, Chinese",Ya,1,2,Disajikan,Ala Carte
"Warung Makan Bu Sri, Umbulharjo",Indonesia,1.1 km,13000,4.4,Santai,Tidak,"Aneka nasi, Ayam & bebek, Bakso & soto",Tidak,1,3,Disajikan,Ala Carte
"Rumah Makan Terang Mulyo, Katamso",Chinese,2.07 km,42000,4.8,Santai,Ya,"Aneka nasi, Bakmie, Chinese",Tidak,4,3,Disajikan,Ala Carte
SGPC Sop Penyetan Bu Wiryo Cendana,Indonesia,1.49 km,18000,4.8,Santai,Tidak,"Aneka nasi, Bakso & soto",Tidak,3,3,Disajikan,Ala Carte
"Berkah Abadi, Pasar Kranggan",Chinese,4.13 km,28000,4.2,Santai,Tidak,"Ayam & bebek, Chinese",Tidak,1,2,Disajikan,Ala Carte
"Mie Ayam Dan Bakso Babaran, Umbulharjo",Indonesia,0.29 km,17000,4.5,Santai,Tidak,"Bakmie, Bakso & soto",Tidak,3,2,Disajikan,Ala Carte
Yamie Singkawang,Chinese,2.08 km,45000,4.7,Santai,Tidak,"Bakmie, Chinese",Tidak,4,3,Disajikan,Ala Carte
"Easy Peasy Kitchen, Prawirotaman",Western,1.94 km,43000,4.8,Santai,Tidak,"Beverages, Western",Tidak,3,2,Disajikan,Ala Carte
"Kiwae Ayam Kekinian, Nologaten",Western,4.29 km,30000,4.8,Santai,Ya,"Chicken & duck, Korean, Western",Tidak,2,1,Disajikan,Ala Carte
"Pepper Lunch, Plaza Ambarrukmo",Japanese,3.72 km,92000,4.6,Formal,Ya,"Chicken & duck, Rice, Japanese",Tidak,4,3,Disajikan,Ala Carte
Makmur Spesial B2 Food,Chinese,4.04 km,31000,4.6,Santai,Ya,"Chinese, Aneka nasi, Bakmie",Tidak,4,1,Disajikan,Ala Carte
"Rice&Steak, Ngipik, Potorono, Banguntapan, Bantul",Chinese,4.18 km,27000,4.5,Santai,Ya,"Fast food, Chinese, Western",Tidak,4,2,Disajikan,Ala Carte
"Japanese Town Snack, Matrijeron",Japanese,3.78 km,27000,4.4,Santai,Tidak,"Fast food, Japanese, Snacks",Tidak,2,3,Disajikan,Ala Carte
"Seblak Asgar, Lowanu",Indonesia,1.42 km,33000,4.5,Santai,Tidak,"Jajanan, Bakso & soto",Tidak,4,2,Disajikan,Ala Carte
"Tora Tora, Kaliurang",Japanese,5.24 km,28000,4.6,Santai,Ya,"Japanese, Rice",Tidak,3,2,Disajikan,Ala Carte
"Jajan Fast Food, Sisingamangaraja",Western,1.69 km,18000,4.4,Santai,Tidak,"Rice, Fast food, Western",Tidak,3,3,Disajikan,Ala Carte
"Sate Taichan Hitz, Gejayan",Japanese,3.63 km,32000,4.6,Santai,Tidak,"Snacks, Japanese, Sate",Tidak,2,3,Disajikan,Ala Carte
"Kebab Turki Babarafi, Babarsari",Western,4.55 km,23000,4.2,Santai,Tidak,"Snacks, Western",Tidak,4,3,Disajikan,Ala Carte
"Boom Burger, Seturan",Western,4.56 km,37000,4.7,Santai,Tidak,Western,Tidak,4,3,Disajikan,Ala Carte
"Dang! Burger, Glagah Sari",Western,0.26 km,29000,4.6,Santai,Tidak,Western,Tidak,2,3,Disajikan,Ala Carte
"Burger Bangor Express, Taman Siswa",Western,1.4 km,40000,4.7,Santai,Tidak,"Western, Fast food, Chicken & duck",Tidak,2,3,Disajikan,Ala Carte
"Yamie Panda, Timoho",Chinese,1.91 km,28000,4.7,Santai,Ya,"Bakmie, Bakso & soto, Chinese",Ya,3,3,Disajikan,Ala Carte
"Cak No Chinese Food, Jogoyudan",Chinese,3.72 km,25000,4.7,Santai,Ya,"Aneka nasi, Bakmie, Chinese",Tidak,3,1,Disajikan,Ala Carte
Warung Sop Iga Dan Soto Betawi Bu Tya,Indonesia,1.08 km,28000,4.5,Santai,Tidak,"Aneka nasi, Bakso & soto",Tidak,3,3,Disajikan,Ala Carte
"Bakso dan Mie Ayam Muncul, Jl. Nyi Wiji Adhisoro",Indonesia,0.86 km,14000,4.5,Santai,Tidak,Bakso & soto,Tidak,1,3,Disajikan,Ala Carte
"Sop Ayam Pak Min Klaten, Taman Siswa",Indonesia,1.23 km,20000,4.7,Santai,Ya,"Bakso & soto, Ayam & bebek, Aneka nasi",Tidak,2,3,Disajikan,Ala Carte
"Warung Makan Bu Week, Tegalturi",Indonesia,1.37 km,15000,4.3,Santai,Tidak,"Bakso & soto, Minuman",Tidak,4,3,Disajikan,Ala Carte
"DF HEALTHY KITCHEN (DF FIT CLUB), Yk",Western,3.64 km,76000,4.9,Santai,Tidak,"Beverages, Rice, Western",Tidak,3,1,Disajikan,Ala Carte
"Ono Dimsum, Baciro",Japanese,2.35 km,17000,4.6,Santai,Tidak,"Chinese, Jajanan",Tidak,4,2,Disajikan,Ala Carte
"Sushiruma, Babarsari",Japanese,5.43 km,30000,4.6,Santai,Ya,Japanese,Tidak,4,2,Disajikan,Ala Carte
"Hokben Kitchen, Seturan Jogja",Japanese,5.5 km,49000,4.8,Formal,Tidak,"Japanese, Fast food",Tidak,1,1,Disajikan,Ala Carte
"Tom Sushi, Hartono Mall Jogja",Japanese,6.03 km,56000,4.7,Formal,Tidak,"Japanese, Fast food",Tidak,3,1,Disajikan,Ala Carte
"Banzai, Mergangsan",Japanese,1.2 km,45000,4.8,Formal,Tidak,"Japanese, Fast food, Rice",Tidak,3,1,Disajikan,Ala Carte
"RamenYa!, Plaza Ambarrukmo",Japanese,3.71 km,73000,4.6,Santai,Tidak,"Japanese, Rice, Noodles",Tidak,2,3,Disajikan,Ala Carte
"Pizza Hut, Adi Sucipto Jogja",Western,3.99 km,119000,4.7,Formal,Tidak,"Pizza & pasta, Fast food, Western",Tidak,3,1,Disajikan,Ala Carte
"Pizza Hut, Sultan Agung Yogyakarta",Western,1.49 km,119000,4.7,Formal,Tidak,"Pizza & pasta, Fast food, Western",Tidak,1,1,Disajikan,Ala Carte
